2021-12-23 09:26:45.697 [INFO ] o.s.boot.SpringApplication               : 
 ________  ________  ___
|\   ____\|\   __  \|\  \
\ \  \___|\ \  \|\  \ \  \
 \ \  \  __\ \  \\\  \ \  \
  \ \  \|\  \ \  \\\  \ \__\
   \ \_______\ \_______\|__|
    \|_______|\|_______|   ___
                          |\__\
                          \|__|

   我在人间彷徨，寻不到你的天堂

spring-boot版本: 2.1.5.RELEASE

2021-12-23 09:26:45.788 [INFO ] c.s.s.h.HtapitojectApplication           : Starting HtapitojectApplication on DESKTOP-A9OLRBD with PID 10116 (D:\hengtaiproject\htapitoproject\target\classes started by fl-057 in D:\hengtaiproject\htapitoproject)
2021-12-23 09:26:45.789 [INFO ] c.s.s.h.HtapitojectApplication           : No active profile set, falling back to default profiles: default
2021-12-23 09:26:47.198 [INFO ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8902 (http)
2021-12-23 09:26:47.213 [INFO ] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8902"]
2021-12-23 09:26:47.225 [INFO ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-23 09:26:47.225 [INFO ] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-12-23 09:26:47.460 [INFO ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-23 09:26:47.461 [INFO ] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1605 ms
2021-12-23 09:26:48.022 [INFO ] com.mchange.v2.log.MLog                  : MLog clients using slf4j logging.
2021-12-23 09:26:48.054 [INFO ] com.mchange.v2.c3p0.C3P0Registry         : Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2021-12-23 09:26:48.258 [INFO ] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-23 09:26:48.475 [INFO ] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-12-23 09:26:48.537 [INFO ] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-8902"]
2021-12-23 09:26:48.567 [INFO ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8902 (http) with context path ''
2021-12-23 09:26:48.572 [INFO ] c.s.s.h.HtapitojectApplication           : Started HtapitojectApplication in 3.358 seconds (JVM running for 7.286)
2021-12-23 09:27:30.758 [INFO ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-23 09:27:30.758 [INFO ] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-23 09:27:30.766 [INFO ] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2021-12-23 09:27:33.243 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-23 09:27:55.498 [ERROR] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2021-12-23 16:16:48.930 [INFO ] c.s.s.h.service.CaseService              : 开始执行查询案件接口信息，url=http://222.175.243.21:45621/api/anjiancx/getAnjian?timestamp=1640247407&sign=Y3fDHmyAkTSzj+J22Wgk3Ku3kUBAQfafYJT3RlNDZZjCQMLx1Rf1hKptmBigo5vYJy70naGfA6eczzKxw5kOlIg2GPB7wbmWMA5NnBvo0wskzFpkBn/1ZsBCpiCRIIZqKnsLzaHZ3MczOT0B1ImKksOnjmZjlPFR4yBf7jALE7xW6hitRwdRmPyN4j+AdZ5rQ6CGnFWFgS7PFs5wZrTalfexZl+fNZkRziUq/t4AXCO409iIqvdrqKcw4dY0NhSVloVSDi0LBDyrQAUQX7rkKop5/hrNNTu/pB1Ldixp5sqkOA880e1qaw2pdPC/4mweAWg++e4rkvg5oXcDOaDlIw==
2021-12-23 16:18:07.897 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m21s734ms43µs700ns).
2021-12-23 16:31:05.985 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m58s88ms541µs500ns).
2021-12-23 16:32:44.506 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m38s520ms691µs400ns).
2021-12-23 16:35:16.694 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m56s502ms558µs600ns).
2021-12-23 16:36:32.444 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m15s750ms718µs900ns).
2021-12-23 16:36:34.885 [INFO ] c.s.s.h.service.CaseService              : 开始执行查询案件接口信息，url=http://222.175.243.21:45621/api/anjiancx/getAnjian?timestamp=1640248372&sign=oCYZwcmYJgeVDDi0oyBJBRZF54vX7sDgEDFM5uk6VkLTaUBk/mxylzOE6S/p/svF5RjNyTKTdYrgPLmHCzVGLrUd+46Q1NczMZ98iSRb/bXCFyvUh1czlaMmKTYY8eiN/VXhoimsHTQV2Mry/Zj4kLP8IN93e3ivO2AFTDHb/7MqCMtY6R4Avon9FlFWGA3l50dR/ftB28jE9oTK5yGC30XF5xK4WmKUsI6UxFfojkXGn2PkuU2LzWbgHd0MInRuI+D1VYKnc8YjGsnMGrmcdIvIgfVVZ2ujArNGrVV/YFNQyFFwzJY3z9+Q+xQjpWQeg0lwuCTggFmwLEXNtkYTwg==
2021-12-23 16:36:36.041 [ERROR] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at net.minidev.json.parser.JSONParserString.parse(JSONParserString.java:57)
	at net.minidev.json.parser.JSONParser.parse(JSONParser.java:271)
	at com.jayway.jsonpath.spi.json.JsonSmartJsonProvider.parse(JsonSmartJsonProvider.java:62)
	at cn.stephen.study.htapitoproject.utils.JsonUtils.getObject(JsonUtils.java:221)
	at cn.stephen.study.htapitoproject.service.CarRecordService.inserCarRecord(CarRecordService.java:55)
	at cn.stephen.study.htapitoproject.service.CarRecordService$$FastClassBySpringCGLIB$$e518ebd6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:295)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stephen.study.htapitoproject.service.CarRecordService$$EnhancerBySpringCGLIB$$a248b9cb.inserCarRecord(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2021-12-23 16:39:11.008 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m38s563ms422µs300ns).
2021-12-23 16:52:57.684 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m46s675ms758µs500ns).
2021-12-23 16:52:57.796 [INFO ] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-12-23 16:52:57.798 [INFO ] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-23 16:52:57.799 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-23 16:52:58.181 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-23 16:52:58.183 [WARN ] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@532c6991 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 1,293,500 milliseconds ago.  The last packet sent successfully to the server was 1,293,546 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.commit(ConnectionImpl.java:813)
	at com.zaxxer.hikari.pool.ProxyConnection.commit(ProxyConnection.java:361)
	at com.zaxxer.hikari.pool.HikariProxyConnection.commit(HikariProxyConnection.java)
	at org.springframework.jdbc.datasource.DataSourceTransactionManager.doCommit(DataSourceTransactionManager.java:329)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:746)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:714)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:534)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:305)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stephen.study.htapitoproject.service.CaseService$$EnhancerBySpringCGLIB$$2a81d666.insertCaseData(<generated>)
	at cn.stephen.study.htapitoproject.controller.TestController.test(TestController.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet successfully received from the server was 1,293,500 milliseconds ago.  The last packet sent successfully to the server was 1,293,546 milliseconds ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:562)
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:732)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:671)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:986)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:921)
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:1165)
	at com.mysql.cj.jdbc.ConnectionImpl.commit(ConnectionImpl.java:801)
	... 66 common frames omitted
Caused by: java.net.SocketException: Socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.mysql.cj.protocol.ReadAheadInputStream.fill(ReadAheadInputStream.java:107)
	at com.mysql.cj.protocol.ReadAheadInputStream.readFromUnderlyingStreamIfNecessary(ReadAheadInputStream.java:150)
	at com.mysql.cj.protocol.ReadAheadInputStream.read(ReadAheadInputStream.java:180)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:64)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:556)
	... 72 common frames omitted
2021-12-23 16:53:36.861 [INFO ] o.s.boot.SpringApplication               : 
 ________  ________  ___
|\   ____\|\   __  \|\  \
\ \  \___|\ \  \|\  \ \  \
 \ \  \  __\ \  \\\  \ \  \
  \ \  \|\  \ \  \\\  \ \__\
   \ \_______\ \_______\|__|
    \|_______|\|_______|   ___
                          |\__\
                          \|__|

   我在人间彷徨，寻不到你的天堂

spring-boot版本: 2.1.5.RELEASE

2021-12-23 16:53:36.980 [INFO ] c.s.s.h.HtapitojectApplication           : Starting HtapitojectApplication on DESKTOP-A9OLRBD with PID 19792 (D:\hengtaiproject\htapitoproject\target\classes started by fl-057 in D:\hengtaiproject\htapitoproject)
2021-12-23 16:53:36.983 [INFO ] c.s.s.h.HtapitojectApplication           : No active profile set, falling back to default profiles: default
2021-12-23 16:53:38.642 [INFO ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8902 (http)
2021-12-23 16:53:38.658 [INFO ] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8902"]
2021-12-23 16:53:38.668 [INFO ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-23 16:53:38.668 [INFO ] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-12-23 16:53:38.853 [INFO ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-23 16:53:38.853 [INFO ] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1795 ms
2021-12-23 16:53:39.344 [INFO ] com.mchange.v2.log.MLog                  : MLog clients using slf4j logging.
2021-12-23 16:53:39.390 [INFO ] com.mchange.v2.c3p0.C3P0Registry         : Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2021-12-23 16:53:39.627 [INFO ] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-23 16:53:39.825 [INFO ] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-12-23 16:53:39.881 [INFO ] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-8902"]
2021-12-23 16:53:39.919 [INFO ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8902 (http) with context path ''
2021-12-23 16:53:39.925 [INFO ] c.s.s.h.HtapitojectApplication           : Started HtapitojectApplication in 3.686 seconds (JVM running for 6.76)
2021-12-23 16:53:52.782 [INFO ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-23 16:53:52.783 [INFO ] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-23 16:53:52.790 [INFO ] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-12-23 16:53:56.338 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-23 16:53:57.021 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-23 16:54:07.531 [INFO ] c.s.s.h.service.CaseService              : 开始执行查询案件接口信息，url=http://222.175.243.21:45621/api/anjiancx/getAnjian?timestamp=1640249641&sign=ubIl2YmDJ/2t5NgjtStj95gJp5VXVrv/r2AuROuOrWyJ0CCgiCyCfQqJTU4GoCW7QSbyv5AjssXY2COvxD6e3/ZM953l0jHHyn8PrOppVnBdB7tQIjDgOtYUQQFx+kuzFD/WUX6diYXIGAQ58ahjoz+8wfptYFR5hVFcdqVQY/PVKgd0kw9YmksRcVv0/64GeM6JrTtVULndU8OoL7v570OoDqEhmSXq4Aa5WAAMjnZJbnijUs0QrjXjyHpES3QdslyfmKk7YEjUtrFwj0HEVYD4+2dnWv3lsKHoHU2veXlEifuQHo+bxz1gPCIJf26LTq5qyg2phhMkTCXHJrKCIA==
2021-12-23 17:08:18.364 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m17s726ms217µs500ns).
2021-12-23 17:09:38.828 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m20s463ms820µs600ns).
2021-12-23 17:12:52.630 [WARN ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m13s802ms862µs100ns).
2021-12-23 17:12:52.631 [INFO ] c.s.s.h.service.CaseService              : 开始执行查询案件接口信息，url=http://222.175.243.21:45621/api/anjiancx/getAnjian?timestamp=1640250524&sign=y4BOc2cEufsRA9XSpIhBF4Dt6eSCmu2g2+JYgxajpqlrwM2N7piieC4fPYRf1VnemtuseX3NNXgCAyU30rOi9xTpU6D4avwvGuGLdS42bZWDx0Rf60uSVKxSROVTQbMW7VsPB+LdePzj/IcXavs0kX7wSUX7kJ3RqyE5616uA8bJKMdMRpq6zvLkG7Dl4OafERntMZnZAChoe0DhYIaFED3dXNBmntZXkSPfzmwVXef4pqAmu/x0JcPZQBD5fKPYyyhP8fZcIYJea0hgcW+48g4oIj0qaa4LBaoA/KWhpjdtz3FHlkXbceOyyM2hWRaRbcY3w54hfPEvlQVl7eX4cA==
2021-12-23 17:12:54.917 [ERROR] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at net.minidev.json.parser.JSONParserString.parse(JSONParserString.java:57)
	at net.minidev.json.parser.JSONParser.parse(JSONParser.java:271)
	at com.jayway.jsonpath.spi.json.JsonSmartJsonProvider.parse(JsonSmartJsonProvider.java:62)
	at cn.stephen.study.htapitoproject.utils.JsonUtils.getObject(JsonUtils.java:221)
	at cn.stephen.study.htapitoproject.service.CarRecordService.inserCarRecord(CarRecordService.java:55)
	at cn.stephen.study.htapitoproject.service.CarRecordService$$FastClassBySpringCGLIB$$e518ebd6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:295)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stephen.study.htapitoproject.service.CarRecordService$$EnhancerBySpringCGLIB$$c181c40d.inserCarRecord(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2021-12-23 17:12:56.632 [INFO ] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-12-23 17:12:56.633 [INFO ] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-23 17:12:56.634 [INFO ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
